,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PCT-FR-320 - A - PUP,,,,,,,,,,,
Activo,,,,,,,,,1,,1
Serial,,,,,,,,,2,,2
Descripción,,,,,,,,,3,,3
Fleje #1,,,,,,,,,4,,4
Fleje #2,,,,,,,,,5,,5
Recubrimiento,,,,,,,,,6,,6
Cuerpo,,,,,,,,,7,,7
Longitud ,,,,,,,,,8,,8
Diámetro,,,,,,,,,9,,9
Conexión,,,,,,,,,10,,10
Rosca Hembra,,,,,,,,,11,,11
Área de Sellado,,,,,,,,,12,,12
Estado del Elastómero,,,,,,,,,13,,13
Anillo Retenedor,,,,,,,,,14,,14
Insertos,,,,,,,,,,,
Mariposa,,,,,,,,,,,
Piñón,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PCT-FR-320 - B - CODO,,,,,,,,,,,
Activo,,,,,,,,,,,
Serial,,,,,,,,,,,
Descripción,,,,,,,,,,,
Fleje #1,,,,,,,,,,,
Fleje #2,,,,,,,,,,,
Recubrimiento,,,,,,,,,,,
Cuerpo,,,,,,,,,,,
Longitud ,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Rosca Hembra,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
Anillo Retenedor,,,,,,,,,,,
Insertos,,,,,,,,,,,
Mariposa,,,,,,,,,,,
Piñón,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PCT-FR-320 - C - XO H X M,,,,,,,,,,,
Activo,,,,,,,,,,,
Serial,,,,,,,,,,,
Descripción,,,,,,,,,,,
Fleje #1,,,,,,,,,,,
Fleje #2,,,,,,,,,,,
Recubrimiento,,,,,,,,,,,
Cuerpo,,,,,,,,,,,
Longitud ,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Rosca Hembra,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Anillo Retenedor,,,,,,,,,,,
Insertos,,,,,,,,,,,
Mariposa,,,,,,,,,,,
Piñón,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PCT-FR-320 - D - XO H X H,,,,,,,,,,,
Activo,,,,,,,,,,,
Serial,,,,,,,,,,,
Descripción,,,,,,,,,,,
Fleje #1,,,,,,,,,,,
Fleje #2,,,,,,,,,,,
Recubrimiento,,,,,,,,,,,
Cuerpo,,,,,,,,,,,
Longitud ,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Rosca Hembra,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Rosca Hembra,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PCT-FR-320 - E - XO M X M,,,,,,,,,,,
Activo,,,,,,,,,,,
Serial,,,,,,,,,,,
Descripción,,,,,,,,,,,
Fleje #1,,,,,,,,,,,
Fleje #2,,,,,,,,,,,
Recubrimiento,,,,,,,,,,,
Cuerpo,,,,,,,,,,,
Longitud ,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Anillo Retenedor,,,,,,,,,,,
Insertos,,,,,,,,,,,
Mariposa,,,,,,,,,,,
Piñón,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Anillo Retenedor,,,,,,,,,,,
Insertos,,,,,,,,,,,
Mariposa,,,,,,,,,,,
Piñón,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PCT-FR-320 - F - CE API,,,,,,,,,,,
Activo,,,,,,,,,,,
Serial,,,,,,,,,,,
Descripción,,,,,,,,,,,
Fleje #1,,,,,,,,,,,
Fleje #2,,,,,,,,,,,
Recubrimiento,,,,,,,,,,,
Cuerpo,,,,,,,,,,,
Longitud ,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PCT-FR-320 - G - XO API / ANSI,,,,,,,,,,,
Activo,,,,,,,,,,,
Serial,,,,,,,,,,,
Descripción,,,,,,,,,,,
Fleje #1,,,,,,,,,,,
Fleje #2,,,,,,,,,,,
Recubrimiento,,,,,,,,,,,
Cuerpo,,,,,,,,,,,
Longitud ,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PCT-FR-320 - H - XO API X H,,,,,,,,,,,
Activo,,,,,,,,,,,
Serial,,,,,,,,,,,
Descripción,,,,,,,,,,,
Fleje #1,,,,,,,,,,,
Fleje #2,,,,,,,,,,,
Recubrimiento,,,,,,,,,,,
Cuerpo,,,,,,,,,,,
Longitud ,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Rosca Hembra,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PCT-FR-320 - I - XO API X M,,,,,,,,,,,
Activo,,,,,,,,,,,
Serial,,,,,,,,,,,
Descripción,,,,,,,,,,,
Fleje #1,,,,,,,,,,,
Fleje #2,,,,,,,,,,,
Recubrimiento,,,,,,,,,,,
Cuerpo,,,,,,,,,,,
Longitud ,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Anillo Retenedor,,,,,,,,,,,
Insertos,,,,,,,,,,,
Mariposa,,,,,,,,,,,
Piñón,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PCT-FR-320 - J - XO ANSI,,,,,,,,,,,
Activo,,,,,,,,,,,
Serial,,,,,,,,,,,
Descripción,,,,,,,,,,,
Fleje #1,,,,,,,,,,,
Fleje #2,,,,,,,,,,,
Recubrimiento,,,,,,,,,,,
Cuerpo,,,,,,,,,,,
Longitud ,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PCT-FR-320 - K - XO ANSI X H,,,,,,,,,,,
Activo,,,,,,,,,,,
Serial,,,,,,,,,,,
Descripción,,,,,,,,,,,
Fleje #1,,,,,,,,,,,
Fleje #2,,,,,,,,,,,
Recubrimiento,,,,,,,,,,,
Cuerpo,,,,,,,,,,,
Longitud ,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Rosca Hembra,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PCT-FR-320 - L - XO ANSI X M,,,,,,,,,,,
Activo,,,,,,,,,,,
Serial,,,,,,,,,,,
Descripción,,,,,,,,,,,
Fleje #1,,,,,,,,,,,
Fleje #2,,,,,,,,,,,
Recubrimiento,,,,,,,,,,,
Cuerpo,,,,,,,,,,,
Longitud ,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Anillo Retenedor,,,,,,,,,,,
Insertos,,,,,,,,,,,
Mariposa,,,,,,,,,,,
Piñón,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PCT-FR-320 - M - TEE H X M X M,,,,,,,,,,,
Activo,,,,,,,,,,,
Serial,,,,,,,,,,,
Descripción,,,,,,,,,,,
Fleje #1,,,,,,,,,,,
Fleje #2,,,,,,,,,,,
Recubrimiento,,,,,,,,,,,
Cuerpo,,,,,,,,,,,
Longitud ,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Rosca Hembra,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Anillo Retenedor,,,,,,,,,,,
Insertos,,,,,,,,,,,
Mariposa,,,,,,,,,,,
Piñón,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Anillo Retenedor,,,,,,,,,,,
Insertos,,,,,,,,,,,
Mariposa,,,,,,,,,,,
Piñón,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PCT-FR-320 - N - TEE M X H X H,,,,,,,,,,,
Activo,,,,,,,,,,,
Serial,,,,,,,,,,,
Descripción,,,,,,,,,,,
Fleje #1,,,,,,,,,,,
Fleje #2,,,,,,,,,,,
Recubrimiento,,,,,,,,,,,
Cuerpo,,,,,,,,,,,
Longitud ,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Anillo Retenedor,,,,,,,,,,,
Insertos,,,,,,,,,,,
Mariposa,,,,,,,,,,,
Piñón,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Rosca Hembra,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Rosca Hembra,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PCT-FR-320 - O - TEE H X H X M,,,,,,,,,,,
Activo,,,,,,,,,,,
Serial,,,,,,,,,,,
Descripción,,,,,,,,,,,
Fleje #1,,,,,,,,,,,
Fleje #2,,,,,,,,,,,
Recubrimiento,,,,,,,,,,,
Cuerpo,,,,,,,,,,,
Longitud ,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Rosca Hembra,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Rosca Hembra,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Anillo Retenedor,,,,,,,,,,,
Insertos,,,,,,,,,,,
Mariposa,,,,,,,,,,,
Piñón,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PCT-FR-320 - P - PLUG,,,,,,,,,,,
Activo,,,,,,,,,,,
Serial,,,,,,,,,,,
Descripción,,,,,,,,,,,
Fleje #1,,,,,,,,,,,
Fleje #2,,,,,,,,,,,
Recubrimiento,,,,,,,,,,,
Cuerpo,,,,,,,,,,,
Longitud ,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Rosca Hembra,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Estado del Puerto,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PCT-FR-320 - Q - CAP,,,,,,,,,,,
Activo,,,,,,,,,,,
Serial,,,,,,,,,,,
Descripción,,,,,,,,,,,
Fleje #1,,,,,,,,,,,
Fleje #2,,,,,,,,,,,
Recubrimiento,,,,,,,,,,,
Cuerpo,,,,,,,,,,,
Longitud ,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Anillo Retenedor,,,,,,,,,,,
Insertos,,,,,,,,,,,
Mariposa,,,,,,,,,,,
Piñón,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Estado del Elastómero,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Estado del Puerto,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PCT-FR-320 - R - BRIDA,,,,,,,,,,,
Activo,,,,,,,,,,,
Serial,,,,,,,,,,,
Descripción,,,,,,,,,,,
Fleje #1,,,,,,,,,,,
Fleje #2,,,,,,,,,,,
Recubrimiento,,,,,,,,,,,
Cuerpo,,,,,,,,,,,
Longitud ,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Estado del Puerto,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PCT-FR-320 - S - DSA/SSA,,,,,,,,,,,
Activo,,,,,,,,,,,
Serial,,,,,,,,,,,
Descripción,,,,,,,,,,,
Fleje #1,,,,,,,,,,,
Fleje #2,,,,,,,,,,,
Recubrimiento,,,,,,,,,,,
Cuerpo,,,,,,,,,,,
Longitud ,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Esparragos y Tuercas,,,,,,,,,,,
Diámetro,,,,,,,,,,,
Conexión,,,,,,,,,,,
Área de Sellado,,,,,,,,,,,
Espárragos y Tuercas,,,,,,,,,,,
